		color: -10527660;
		cspace: gamma;
		mode: mul;
	}
	ops[] {
		_link_target_name: _TexNormals_1328522705_9549072_81;
		_name: "";
		_pos_x: 736;
		_pos_y: 288;
		_size_x: 64;
		_size_y: 16;
		_type: TexNormals;
		mode: 2x2;
		zscale: 6.30999982e-001;
	}
	ops[] {
		_link_slot[2]: "_TexRange_1328522705_9549072_49:2";
		_link_target_name: _TexLight_1328522705_9549072_82;
		_name: "";
		_pos_x: 704;
		_pos_y: 304;
		_size_x: 64;
		_size_y: 16;
		_type: TexLight;
		cspace: gamma;
		intensity: 1.00000000;
		mode: point;
		pos: -1.97999999e-001;
		pos[]: -2.26999998e-001;
		pos[]: 2.02000007e-001;
		shininess: 16.00000000;
		speccolor: 3946554;
	}
	ops[] {
		_link_slot[3]: "_TexRange_1328522705_9549072_49:2";
		_link_slot[]: "_TexRange_1328522705_9549072_49:2";
		_link_target_name: _TexMerge_1328522705_9549072_83;
		_name: "";
		_pos_x: 736;
		_pos_y: 272;
		_size_x: 64;
		_size_y: 16;
		_type: TexMerge;
		mode: addsmooth;
	}
	ops[] {
		_link_target_name: _TexCells_1328522705_9549072_84;
		_name: "";
		_pos_x: 96;
		_pos_y: 320;
		_size_x: 64;
		_size_y: 16;
		_type: TexCells;
		cells: 8;
		cells[]: 8;
		color0: -1;
		color1: -1;
		color_mode: flat;
		cspace: gamma;
		dist_mode: halfcity;
		fadecolor: -16777216;
		framing: 9.99999978e-003;
		scatter: 1.00000000;
		scatter[]: 1.00000000;
		seed: 0;
		size_x: 512;
		size_y: 512;
	}
	ops[] {
		_link_slot[]: "_TexColor_1328522705_9549072_90:4";
		_link_target_name: _TexLight_1328522705_9549072_85;
		_name: "";
		_pos_x: 64;
		_pos_y: 384;
		_size_x: 64;
		_size_y: 16;
		_type: TexLight;
		cspace: gamma;
		intensity: 1.00000000;
		mode: point;
		pos: -2.09000006e-001;
		pos[]: -1.95999995e-001;
		pos[]: 2.04999998e-001;
		shininess: 16.00000000;
		speccolor: 16777215;
	}
	ops[] {
		_link_target_name: _TexNormals_1328522705_9549072_86;
		_name: "";
		_pos_x: 96;
		_pos_y: 368;
		_size_x: 64;
		_size_y: 16;
		_type: TexNormals;
		mode: 2x2;
		zscale: 1.00000000;
	}
	ops[] {
		_link_target_name: _TexBlur_1328522705_9549072_87;
		_name: "";
		_pos_x: 96;
		_pos_y: 336;
		_size_x: 64;
		_size_y: 16;
		_type: TexBlur;
		amplify: 1.00000000;
		angle: 0.00000000e+000;
		passes: 8;
		size: 9.99999978e-003;
		size[]: 9.99999978e-003;
		wrap_mode: wrap;
	}
	ops[] {
		_link_target_name: _TexColor_1328522705_9549072_88;
		_name: "";
		_pos_x: 96;
		_pos_y: 352;
		_size_x: 64;
		_size_y: 16;
		_type: TexColor;
		color: -14737633;
		cspace: gamma;
		mode: gamma;
	}
	ops[] {
		_link_slot[5]: "_TexColor_1328522705_9549072_88:2";
		_link_target_name: _TexColor_1328522705_9549072_89;
		_name: "";
		_pos_x: 0;
		_pos_y: 336;
		_size_x: 64;
		_size_y: 16;
		_type: TexColor;
		color: -1;
		cspace: gamma;
		mode: invert;
	}
	ops[] {
		_link_target_name: _TexColor_1328522705_9549072_90;
		_name: "";
		_pos_x: 0;
		_pos_y: 352;
		_size_x: 64;
		_size_y: 16;
		_type: TexColor;
		color: -12902496;
		cspace: gamma;
		mode: mul;
	}
	ops[] {
		_link_target_name: _TexFlat_1328522705_9549072_91;
		_name: "";
		_pos_x: 672;
		_pos_y: 352;
		_size_x: 64;
		_size_y: 16;
		_type: TexFlat;
		color: -16777216;
		cspace: gamma;
		size_x: 512;
		size_y: 512;
	}
	ops[] {
		_link_target_name: _TexGlowRect_1328522705_9549072_92;
		_name: "";
		_pos_x: 672;
		_pos_y: 368;
		_size_x: 64;
		_size_y: 16;
		_type: TexGlowRect;
		color: -1;
		cspace: gamma;
		gamma: 1.00000000;
		glow: 5.00000007e-002;
		glow[]: 5.00000007e-002;
		intensity: 1.00000000;
		pos: 3.75000000e-001;
		pos[]: 2.50000000e-001;
		size: 7.50000030e-002;
		size[]: 2.00000003e-001;
		wrap_mode: wrap;
	}
	ops[] {
		_link_target_name: _TexRotMul_1328522705_9549072_93;
		_name: "";
		_pos_x: 672;
		_pos_y: 384;
		_size_x: 64;
		_size_y: 16;
		_type: TexRotMul;
		angle: 7.50000000e-001;
		center: 5.00000000e-001;
		center[]: 5.00000000e-001;
		color: -1;
		fade: -1;
		merge_mode: add;
		rec_mode: iterative;
		repeat: 3;
		wrap_mode: wrap;
		zoom: 1.00000000;
		zoom[]: 1.00000000;
	}
	ops[] {
		_link_target_name: _TexRotZoom_1328522705_9549072_94;
		_name: "";
		_pos_x: 672;
		_pos_y: 400;
		_size_x: 64;
		_size_y: 16;
		_type: TexRotZoom;
		angle: 0.00000000e+000;
		center: -2.50000000e-001;
		center[]: 5.00000000e-001;
		filter_mode: default;
		size_override: 0;
		size_override[]: 0;
		wrap_mode: single;
		zoom: 1.00000000;
		zoom[]: 1.00000000;
	}
	ops[] {
		_link_target_name: _TexRotMul_1328522705_9549072_95;
		_name: "";
		_pos_x: 672;
		_pos_y: 416;
		_size_x: 64;
		_size_y: 16;
		_type: TexRotMul;
		angle: 7.50000000e-001;
		center: 5.00000000e-001;
		center[]: 5.00000000e-001;
		color: -1;
		fade: -1;
		merge_mode: add;
		rec_mode: iterative;
		repeat: 3;
		wrap_mode: wrap;
		zoom: 1.00000000;
		zoom[]: 1.00000000;
	}
	ops[] {
		_link_slot: "_TexRotMul_1328522705_9549072_93:1";
		_link_target_name: _TexMerge_1328522705_9549072_96;
		_name: "";
		_pos_x: 672;
		_pos_y: 432;
		_size_x: 64;
		_size_y: 16;
		_type: TexMerge;
		mode: addsmooth;
	}
	ops[] {
		_link_target_name: _TexGlowRect_1328522705_9549072_97;
		_name: "";
		_pos_x: 672;
		_pos_y: 448;
		_size_x: 64;
		_size_y: 16;
		_type: TexGlowRect;
		color: -1;
		cspace: gamma;
		gamma: 1.00000000;
		glow: 5.00000007e-002;
		glow[]: 5.00000007e-002;
		intensity: 1.00000000;
		pos: 1.25000000e-001;
		pos[]: 1.25000000e-001;
		size: 7.50000030e-002;
		size[]: 7.50000030e-002;
		wrap_mode: wrap;
	}
	ops[] {
		_link_target_name: _TexRotZoom_1328522705_9549072_98;
		_name: "";
		_pos_x: 672;
		_pos_y: 464;
		_size_x: 64;
		_size_y: 16;
		_type: TexRotZoom;
		angle: 0.00000000e+000;
		center: 3.77000004e-001;
		center[]: 3.77000004e-001;
		filter_mode: default;
		size_override: 0;
		size_override[]: 0;
		wrap_mode: wrap;
		zoom: 1.33299994;
		zoom[]: 1.33299994;
	}
	ops[] {
		_link_target_name: _TexRotZoom_1328522705_9549072_99;
		_name: "";
		_pos_x: 672;
		_pos_y: 480;
		_size_x: 64;
		_size_y: 16;
		_type: TexRotZoom;
		angle: 0.00000000e+000;
		center: 0.00000000e+000;
		center[]: 0.00000000e+000;
		filter_mode: default;
		size_override: 0;
		size_override[]: 0;
		wrap_mode: wrap;
		zoom: 5.00000000e-001;
		zoom[]: 5.00000000e-001;
	}
	ops[] {
		_link_target_name: _TexNormals_1328522705_9549072_100;
		_name: "";
		_pos_x: 672;
		_pos_y: 512;
		_size_x: 64;
		_size_y: 16;
		_type: TexNormals;
		mode: 2x2;
		zscale: 1.00000000;
	}
	ops[] {
		_link_target_name: _TexLight_1328522705_9549072_101;
		_name: "";
		_pos_x: 640;
		_pos_y: 528;
		_size_x: 64;
		_size_y: 16;
		_type: TexLight;
		cspace: gamma;
		intensity: 1.00000000;
		mode: point;
		pos: 1.00000005e-003;
		pos[]: -4.50000018e-002;
		pos[]: 2.50999987e-001;
		shininess: 16.00000000;
		speccolor: 16777215;
	}
	ops[] {
		_link_slot[4]: "_TexRotZoom_1328522705_9549072_99:2";
		_link_target_name: _TexColor_1328522705_9549072_102;
		_name: "";
		_pos_x: 608;
		_pos_y: 512;
		_size_x: 64;
		_size_y: 16;
		_type: TexColor;
		color: -5013707;
		cspace: gamma;
		mode: mul;
	}
	ops[] {
		_link_target_name: _TexColor_1328522705_9549072_103;
		_name: "";
		_pos_x: 672;
		_pos_y: 496;
		_size_x: 64;
		_size_y: 16;
		_type: TexColor;
		color: -1;
		cspace: gamma;
		mode: gamma;
	}
	ops[] {
		_link_target_name: _TexCells_1328522705_9549072_104;
		_name: "";
		_pos_x: 960;
		_pos_y: 336;
		_size_x: 64;
		_size_y: 16;
		_type: TexCells;
		cells: 8;
		cells[]: 8;
		color0: -1;
		color1: -1;
		color_mode: cell;
		cspace: gamma;
		dist_mode: euclid;
		fadecolor: -16777216;
		framing: 0.00000000e+000;
		scatter: 8.19999993e-001;
		scatter[]: 1.00000000;
		seed: 0;
		size_x: 512;
		size_y: 512;
	}
	ops[] {
		_link_target_name: _TexPerlin_1328522705_9549072_105;
		_name: "";
		_pos_x: 960;
		_pos_y: 320;
		_size_x: 64;
		_size_y: 16;
		_type: TexPerlin;
		color0: -16777216;
		color1: -1;
		cspace: gamma;
		freq: 53;
		octaves: 1;
		persistence: 5.00000000e-001;
		seed: 0;
		size_x: 512;
		size_y: 512;
	}
	ops[] {
		_link_target_name: _TexPerlin_1328522705_9549072_106;
		_name: "";
		_pos_x: 1120;
		_pos_y: 288;
		_size_x: 64;
		_size_y: 16;
		_type: TexPerlin;
		color0: -16777216;
		color1: -1;
		cspace: gamma;
		freq: 4;
		octaves: 10;
		persistence: 5.00000000e-001;
		seed: 0;
		size_x: 512;
		size_y: 512;
	}
	ops[] {
		_link_target_name: _TexTwirl_1328522705_9549072_107;
		_name: "";
		_pos_x: 1120;
		_pos_y: 304;
		_size_x: 64;
		_size_y: 16;
		_type: TexTwirl;
		mode: wrap;
		pos: 5.00000000e-001;
		pos[]: 5.00000000e-001;
		size: 5.68000019e-001;
		size[]: 5.75999975e-001;
		twirl: 1.32500005;
		twirl_gamma: 5.58699989;
	}
	ops[] {
		_link_target_name: _TexNormals_1328522705_9549072_108;
		_name: "";
		_pos_x: 1120;
		_pos_y: 320;
		_size_x: 64;
		_size_y: 16;
		_type: TexNormals;
		mode: 2x2;
		zscale: 1.00000000;
	}
	ops[] {
		_link_slot[]: "_TexTwirl_1328522705_9549072_107:2";
		_link_target_name: _TexLight_1328522705_9549072_109;
		_name: "";
		_pos_x: 1120;
		_pos_y: 336;
		_size_x: 64;
		_size_y: 16;
		_type: TexLight;
		cspace: gamma;
		intensity: 1.00000000;
		mode: point;
		pos: 4.80000004e-002;
		pos[]: 5.09999990e-002;
		pos[]: 1.11000001e-001;
		shininess: 16.00000000;
		speccolor: 16777215;
	}
	ops[] {
		_link_target_name: _TexGradient_1328522705_9549072_110;
		_name: "";
		_pos_x: 160;
		_pos_y: 720;
		_size_x: 64;
		_size_y: 16;
		_type: TexGradient;
		angle: 0.00000000e+000;
		color0: -16777216;
		color1: -1;
		cspace: gamma;
		mode: linear;
		pos: 0.00000000e+000;
		size_x: 512;
		size_y: 512;
		width: 1.00000000;
	}
	ops[] {
		_link_target_name: _TexGlowRect_1328522705_9549072_111;
		_name: "";
		_pos_x: 416;
		_pos_y: 512;
		_size_x: 64;
		_size_y: 16;
		_type: TexGlowRect;
		color: -1;
		cspace: gamma;
		gamma: 1.00000000;
		glow: 0.00000000e+000;
		glow[]: 0.00000000e+000;
		intensity: 1.00000000;
		pos: 7.50000000e-001;
		pos[]: 7.50000000e-001;
		size: 2.50000000e-001;
		size[]: 2.50000000e-001;
		wrap_mode: wrap;
	}
	ops[] {
		_link_target_name: _TexFlat_1328522705_9549072_112;
		_name: "";
		_pos_x: 416;
		_pos_y: 496;
		_size_x: 64;
		_size_y: 16;
		_type: TexFlat;
		color: -16777216;
		cspace: gamma;
		size_x: 512;
		size_y: 512;
	}
	ops[] {
		_link_target_name: _TexRotZoom_1328522705_9549072_113;
		_name: "";
		_pos_x: 416;
		_pos_y: 544;
		_size_x: 64;
		_size_y: 16;
		_type: TexRotZoom;
		angle: 0.00000000e+000;
		center: 5.00000000e-001;
		center[]: 5.00000000e-001;
		filter_mode: default;
		size_override: 0;
		size_override[]: 0;
		wrap_mode: wrap;
		zoom: 1.25000000e-001;
		zoom[]: 1.25000000e-001;
	}
	ops[] {
		_link_target_name: _TexGlowRect_1328522705_9549072_114;
		_name: "";
		_pos_x: 416;
		_pos_y: 528;
		_size_x: 64;
		_size_y: 16;
		_type: TexGlowRect;
		color: -1;
		cspace: gamma;
		gamma: 1.00000000;
		glow: 0.00000000e+000;
		glow[]: 0.00000000e+000;
		intensity: 1.00000000;
		pos: 2.50000000e-001;
		pos[]: 2.50000000e-001;
		size: 2.50000000e-001;
		size[]: 2.50000000e-001;
		wrap_mode: wrap;
	}
	ops[] {
		_link_target_name: _TexRotZoom_1328522705_9549072_115;
		_name: "";
		_pos_x: 416;
		_pos_y: 560;
		_size_x: 64;
		_size_y: 16;
		_type: TexRotZoom;
		angle: 0.00000000e+000;
		center: 5.00000000e-001;
		center[]: 5.00000000e-001;
		filter_mode: default;
		size_override: 0;
		size_override[]: 0;
		wrap_mode: wrap;
		zoom: 1.25000000e-001;
		zoom[]: 1.25000000e-001;
	}
	ops[] {
		_link_target_name: _TexRotZoom_1328522705_9549072_116;
		_name: "";
		_pos_x: 416;
		_pos_y: 576;
		_size_x: 128;
		_size_y: 16;
		_type: TexRotZoom;
		angle: 0.00000000e+000;
		center: 5.00000000e-001;
		center[]: 5.00000000e-001;
		filter_mode: default;
		size_override: 0;
		size_override[]: 0;
		wrap_mode: wrap;
		zoom: 2.50000000e-001;
		zoom[]: 2.50000000e-001;
	}
	ops[] {
		_link_target_name: _TexGlowRect_1328522705_9549072_117;
		_name: "";
		_pos_x: 288;
		_pos_y: 688;
		_size_x: 64;
		_size_y: 16;
		_type: TexGlowRect;
		color: -1;
		cspace: gamma;
		gamma: 1.00000000;
		glow: 0.00000000e+000;
		glow[]: 0.00000000e+000;
		intensity: 1.00000000;
		pos: 5.00000000e-001;
		pos[]: 7.50000000e-001;
		size: 5.00000000e-001;
		size[]: 2.50000000e-001;
		wrap_mode: wrap;
	}
	ops[] {
		_link_target_name: _TexFlat_1328522705_9549072_118;
		_name: "";
		_pos_x: 288;
		_pos_y: 672;
		_size_x: 64;
		_size_y: 16;
		_type: TexFlat;
		color: -16777216;
		cspace: gamma;
		size_x: 512;
		size_y: 512;
	}
	ops[] {
		_link_target_name: _TexRotZoom_1328522705_9549072_119;
		_name: "";
		_pos_x: 288;
		_pos_y: 704;
		_size_x: 64;
		_size_y: 16;
		_type: TexRotZoom;
		angle: 0.00000000e+000;
		center: 5.00000000e-001;
		center[]: 5.00000000e-001;
		filter_mode: point;
		size_override: 0;
		size_override[]: 0;
		wrap_mode: wrap;
		zoom: 1.00000000;
		zoom[]: 1.25000000e-001;
	}
	ops[] {
		_link_target_name: _TexRotZoom_1328522705_9549072_120;
		_name: "";
		_pos_x: 288;
		_pos_y: 720;
		_size_x: 64;
		_size_y: 16;
		_type: TexRotZoom;
		angle: 0.00000000e+000;
		center: 5.00000000e-001;
		center[]: 5.00000000e-001;
		filter_mode: point;
		size_override: 0;
		size_override[]: 0;
		wrap_mode: wrap;
		zoom: 1.00000000;
		zoom[]: 5.00000000e-001;
	}
	ops[] {
		_link_target_name: _TexFlat_1328522705_9549072_121;
		_name: "";
		_pos_x: 352;
		_pos_y: 672;
		_size_x: 64;
		_size_y: 16;
		_type: TexFlat;
		color: -16777216;
		cspace: gamma;
		size_x: 512;
		size_y: 512;
	}
	ops[] {
		_link_target_name: _TexGlowRect_1328522705_9549072_122;
		_name: "";
		_pos_x: 352;
		_pos_y: 688;
		_size_x: 64;
		_size_y: 16;
		_type: TexGlowRect;
		color: -65536;
		cspace: gamma;
		gamma: 1.00000000;
		glow: 0.00000000e+000;
		glow[]: 0.00000000e+000;
		intensity: 1.00000000;
		pos: 5.00000000e-001;
		pos[]: 1.25000000e-001;
		size: 5.00000000e-001;
		size[]: 7.50000030e-002;
		wrap_mode: wrap;
	}
	ops[] {
		_link_target_name: _TexGlowRect_1328522705_9549072_123;
		_name: "";
		_pos_x: 352;
		_pos_y: 704;
		_size_x: 64;
		_size_y: 16;
		_type: TexGlowRect;
		color: -16711936;
		cspace: gamma;
		gamma: 1.00000000;
		glow: 0.00000000e+000;
		glow[]: 0.00000000e+000;
		intensity: 1.00000000;
		pos: 5.00000000e-001;
		pos[]: 3.75000000e-001;
		size: 5.00000000e-001;
		size[]: 7.50000030e-002;
		wrap_mode: wrap;
	}
	ops[] {
		_link_target_name: _TexGlowRect_1328522705_9549072_124;
		_name: "";
		_pos_x: 352;
		_pos_y: 720;
		_size_x: 64;
		_size_y: 16;
		_type: TexGlowRect;
		color: -16776961;
		cspace: gamma;
		gamma: 1.00000000;
		glow: 0.00000000e+000;
		glow[]: 0.00000000e+000;
		intensity: 1.00000000;
		pos: 5.00000000e-001;
		pos[]: 6.34999990e-001;
		size: 5.00000000e-001;
		size[]: 7.50000030e-002;
		wrap_mode: wrap;
	}
	ops[] {
		_link_target_name: _TexGlowRect_1328522705_9549072_125;
		_name: "";
		_pos_x: 352;
		_pos_y: 736;
		_size_x: 64;
		_size_y: 16;
		_type: TexGlowRect;
		color: -1;
		cspace: gamma;
		gamma: 1.00000000;
		glow: 0.00000000e+000;
		glow[]: 0.00000000e+000;
		intensity: 1.00000000;
		pos: 5.00000000e-001;
		pos[]: 8.84999990e-001;
		size: 5.00000000e-001;
		size[]: 7.50000030e-002;
		wrap_mode: wrap;
	}
	ops[] {
		_link_slot[7]: "_TexGlowRect_1328522705_9549072_131:2";
		_link_target_name: _TexBlend_1328522705_9549072_126;
		_name: "";
		_pos_x: 288;
		_pos_y: 624;
		_size_x: 192;
		_size_y: 16;
		_type: TexBlend;
	}
	ops[] {
		_link_target_name: _TexMerge_1328522705_9549072_127;
		_name: "";
		_pos_x: 288;
		_pos_y: 752;
		_size_x: 128;
		_size_y: 16;
		_type: TexMerge;
		mode: mul;
	}
	ops[] {
		_link_target_name: _TexGradient_1328522705_9549072_128;
		_name: "";
		_pos_x: 288;
		_pos_y: 592;
		_size_x: 64;
		_size_y: 16;
		_type: TexGradient;
		angle: 0.00000000e+000;
		color0: -16777216;
		color1: -1;
		cspace: gamma;
		mode: linear;
		pos: 0.00000000e+000;
		size_x: 512;
		size_y: 512;
		width: 1.00000000;
	}
	ops[] {
		_link_target_name: _TexRotZoom_1328522705_9549072_129;
		_name: "";
		_pos_x: 288;
		_pos_y: 608;
		_size_x: 64;
		_size_y: 16;
		_type: TexRotZoom;
		angle: 0.00000000e+000;
		center: 0.00000000e+000;
		center[]: 5.00000000e-001;
		filter_mode: default;
		size_override: 0;
		size_override[]: 0;
		wrap_mode: wrap;
		zoom: 5.00000000e-001;
		zoom[]: 1.00000000;
	}
	ops[] {
		_link_slot[7]: "_TexBlend_1328522705_9549072_126:2";
		_link_target_name: _TexBlend_1328522705_9549072_130;
		_name: "";
		_pos_x: 160;
		_pos_y: 736;
		_size_x: 192;
		_size_y: 16;
		_type: TexBlend;
	}
	ops[] {
		_link_target_name: _TexGlowRect_1328522705_9549072_131;
		_name: "";
		_pos_x: 544;
		_pos_y: 592;
		_size_x: 64;
		_size_y: 16;
		_type: TexGlowRect;
		color: -1;
		cspace: gamma;
		gamma: 1.00000000;
		glow: 0.00000000e+000;
		glow[]: 0.00000000e+000;
		intensity: 1.00000000;
		pos: 7.50000000e-001;
		pos[]: 7.50000000e-001;
		size: 2.50000000e-001;
		size[]: 5.00000000e-001;
		wrap_mode: wrap;
	}
	ops[] {
		_link_target_name: _TexFlat_1328522705_9549072_132;
		_name: "";
		_pos_x: 544;
		_pos_y: 576;
		_size_x: 64;
		_size_y: 16;
		_type: TexFlat;
		color: -16777216;
		cspace: gamma;
		size_x: 512;
		size_y: 512;
	}
	ops[] {
		_link_slot[2]: "_TexRotZoom_1328522705_9549072_116:3";
		_link_target_name: _TexBlend_1328522705_9549072_133;
		_name: "";
		_pos_x: 416;
		_pos_y: 608;
		_size_x: 192;
		_size_y: 16;
		_type: TexBlend;
	}
	ops[] {
		_link_target_name: _TexColor_1328522705_9549072_134;
		_name: "";
		_pos_x: 480;
		_pos_y: 592;
		_size_x: 64;
		_size_y: 16;
		_type: TexColor;
		color: -1;
		cspace: gamma;
		mode: invert;
	}
	ops[] {
		_link_target_name: _TexRotZoom_1328522705_9549072_135;
		_name: "";
		_pos_x: 416;
		_pos_y: 640;
		_size_x: 64;
		_size_y: 16;
		_type: TexRotZoom;
		angle: 0.00000000e+000;
		center: 1.02900004;
		center[]: 5.00000000e-001;
		filter_mode: point;
		size_override: 0;
		size_override[]: 0;
		wrap_mode: clamp;
		zoom: 8.00000000;
		zoom[]: 8.00000000;
	}
	ops[] {
		_link_slot[2]: "_TexRotZoom_1328522705_9549072_116:1";
		_link_target_name: _TexGlowRect_1328522705_9549072_136;
		_name: "";
		_pos_x: 672;
		_pos_y: 608;
		_size_x: 64;
		_size_y: 16;
		_type: TexGlowRect;
		color: -8421505;
		cspace: gamma;
		gamma: 1.00000000;
		glow: 0.00000000e+000;
		glow[]: 0.00000000e+000;
		intensity: 1.00000000;
		pos: 5.00000000e-001;
		pos[]: 5.00000000e-001;
		size: 1.94999993e-001;
		size[]: 2.10999995e-001;
		wrap_mode: wrap;
	}
	ops[] {
		_link_target_name: _TexFlat_1328522705_9549072_137;
		_name: "";
		_pos_x: 640;
		_pos_y: 688;
		_size_x: 64;
		_size_y: 16;
		_type: TexFlat;
		color: -16777216;
		cspace: gamma;
		size_x: 512;
		size_y: 512;
	}
	ops[] {
		_link_target_name: _TexRotZoom_1328522705_9549072_138;
		_name: "";
		_pos_x: 352;
		_pos_y: 768;
		_size_x: 64;
		_size_y: 16;
		_type: TexRotZoom;
		angle: 0.00000000e+000;
		center: 5.00000000e-001;
		center[]: 5.00000000e-001;
		filter_mode: default;
		size_override: 0;
		size_override[]: 0;
		wrap_mode: wrap;
		zoom: 5.00000000e-001;
		zoom[]: 5.00000000e-001;
	}
	ops[] {
		_link_target_name: _TexPerlin_1328522705_9549072_139;
		_name: "";
		_pos_x: 1184;
		_pos_y: 80;
		_size_x: 64;
		_size_y: 16;
		_type: TexPerlin;
		color0: -16777216;
		color1: -1;
		cspace: gamma;
		freq: 4;
		octaves: 10;
		persistence: 5.00000000e-001;
		seed: 0;
		size_x: 512;
		size_y: 512;
	}
	ops[] {
		_link_target_name: _TexGlowRect_1328522705_9549072_140;
		_name: "";
		_pos_x: 1248;
		_pos_y: 80;
		_size_x: 64;
		_size_y: 16;
		_type: TexGlowRect;
		color: -1;
		cspace: gamma;
		gamma: 1.00000000;
		glow: 2.50000000e-001;
		glow[]: 2.50000000e-001;
		intensity: 1.00000000;
